diseaseName	Number of genes	geneSymbol	geneName	relurl	category	score_hpo	score_conf	score_dgn	score_total
canavan disease	4	ASPA	aspartoacylase	/condition/canavan-disease	Brain and nervous system	0.0	3.7	0.8395529181628341	0.7641423345302674
cleidocranial dysplasia	3	RUNX2	runt-related transcription factor 2	/condition/cleidocranial-dysplasia	Bones, muscles, and connective tissues	0.0	3.8	0.763477022224114	0.7057816177792912
glycogen storage disease type iib	4	LAMP2	lysosomal-associated membrane protein 2	/condition/danon-disease	Food, nutrition, and metabolism	0.0	0.0	0.741968536136738	0.5935748289093904
primary hyperoxaluria type 1	4	AGXT	alanine-glyoxylate aminotransferase	/condition/primary-hyperoxaluria	Food, nutrition, and metabolism	0.0	0.0	0.738144292485995	0.590515433988796
mucopolysaccharidosis vii	4	GUSB	glucuronidase, beta	/condition/mucopolysaccharidosis-type-vii	Bones, muscles, and connective tissues	0.0	0.0	0.734742237644871	0.5877937901158968
biotinidase deficiency	4	BTD	biotinidase	/condition/biotinidase-deficiency	Brain and nervous system	0.0	3.6	0.733853862694847	0.6770830901558775
alkaptonuria	1	HGD	homogentisate 1,2-dioxygenase	/condition/alkaptonuria	Bones, muscles, and connective tissues	0.0	4.0	0.7338337958023621	0.6870670366418896
oculocutaneous albinism type 1	3	TYR	tyrosinase	/condition/chediak-higashi-syndrome	Skin, hair, and nails	0.0	0.0	0.733324714794402	0.5866597718355216
focal dermal hypoplasia	2	PORCN	porcupine homolog (Drosophila)	/condition/focal-dermal-hypoplasia	Bones, muscles, and connective tissues	0.0	4.0	0.732670813455874	0.6861366507646992
congenital contractural arachnodactyly	3	FBN2	fibrillin 2	/condition/congenital-contractural-arachnodactyly	Bones, muscles, and connective tissues	0.0	0.0	0.7305387000520641	0.5844309600416513
papillorenal syndrome	2	PAX2	paired box 2	/condition/renal-coloboma-syndrome	Kidneys and urinary system	0.0	0.0	0.729355650813091	0.5834845206504727
paralysis, hyperkalemic periodic	3	SCN4A	sodium channel, voltage gated, type IV alpha subunit	/condition/hyperkalemic-periodic-paralysis	Bones, muscles, and connective tissues	0.0	0.0	0.7293266867469771	0.5834613493975817
ulnar-mammary syndrome	4	TBX3	T-box 3	/condition/breast-cancer	Cancers	0.0	0.0	0.72850513710281	0.5828041096822479
blepharophimosis, ptosis, and epicanthus inversus	3	FOXL2	forkhead box L2	/condition/3mc-syndrome	Bones, muscles, and connective tissues	0.0	0.0	0.728270663491315	0.582616530793052
autosomal dominant lateral temporal lobe epilepsy	4	LGI1	leucine-rich, glioma inactivated 1	/condition/22q112-deletion-syndrome	Brain and nervous system	0.0	0.0	0.727087614252342	0.5816700914018736
triglyceride storage disease with impaired long-chain fatty acid oxidation	3	ABHD5	abhydrolase domain containing 5	/condition/chanarin-dorfman-syndrome	Bones, muscles, and connective tissues	0.0	0.0	0.725953595971967	0.5807628767775735
vitamin d hydroxylation-deficient rickets, type 1a	2	CYP27B1	cytochrome P450, family 27, subfamily B, polypeptide 1	/condition/ataxia-with-vitamin-e-deficiency	Bones, muscles, and connective tissues	0.0	0.0	0.7251030822616858	0.5800824658093487
allan-herndon-dudley syndrome	2	SLC16A2	solute carrier family 16, member 2 (thyroid hormone transporter)	/condition/allan-herndon-dudley-syndrome	Brain and nervous system	0.0	4.0	0.724819577691592	0.6798556621532736
episodic ataxia, type 1	2	KCNA1	potassium channel, voltage gated shaker related subfamily A, member 1	/condition/dilated-cardiomyopathy-with-ataxia-syndrome	Brain and nervous system	0.0	0.0	0.7245360731214989	0.5796288584971991
giant axonal neuropathy	4	GAN	gigaxonin	/condition/giant-axonal-neuropathy	Brain and nervous system	0.0	0.0	0.7242525685514051	0.5794020548411241
lymphedema distichiasis syndrome	1	FOXC2	forkhead box C2	/condition/lymphedema-distichiasis-syndrome	Eyes and vision	0.0	0.0	0.7242525685514051	0.5794020548411241
systemic carnitine deficiency	2	SLC22A5	solute carrier family 22 (organic cation/carnitine transporter), member 5	/condition/primary-carnitine-deficiency	Bones, muscles, and connective tissues	0.0	0.0	0.7239690639813109	0.5791752511850488
hyperparathyroidism 1	4	MEN1	multiple endocrine neoplasia I	/condition/familial-isolated-hyperparathyroidism	Endocrine system (hormones)	0.0	0.0	0.7239690639813109	0.5791752511850488
glycogen storage disease ib	2	SLC37A4	solute carrier family 37 (glucose-6-phosphate transporter), member 4	/condition/glycogen-storage-disease-type-iv	Food, nutrition, and metabolism	0.0	0.0	0.723685559411218	0.5789484475289745
bestrophinopathy	1	BEST1	bestrophin 1		Eyes and vision	0.0	3.6	0.723685559411218	0.6689484475289744
platelet glycoprotein iv deficiency	3	CD36	CD36 molecule (thrombospondin receptor)	/condition/pmm2-congenital-disorder-of-glycosylation	Food, nutrition, and metabolism	0.0	0.0	0.723685559411218	0.5789484475289745
lipoid congenital adrenal hyperplasia	4	STAR	steroidogenic acute regulatory protein	/condition/x-linked-infantile-nystagmus	Kidneys and urinary system	0.0	0.0	0.723685559411218	0.5789484475289745
alpha-mannosidosis	1	MAN2B1	mannosidase, alpha, class 2B, member 1	/condition/alpha-mannosidosis	Food, nutrition, and metabolism	0.0	4.0	0.723685559411218	0.6789484475289744
thiopurine s methyltranferase deficiency	1	TPMT	thiopurine S-methyltransferase	/condition/thiopurine-s-methyltransferase-deficiency	Blood/lymphatic system	0.0	0.0	0.723402054841124	0.5787216438728991
muscular dystrophy congenital, merosin negative	3	LAMA2	laminin, alpha 2	/condition/kniest-dysplasia	Bones, muscles, and connective tissues	0.0	0.0	0.723402054841124	0.5787216438728991
x-linked periventricular heterotopia	3	FLNA	filamin A, alpha	/condition/ohdo-syndrome-maat-kievit-brunner-type	Heart and circulation	0.0	0.0	0.7231185502710301	0.5784948402168241
popliteal pterygium syndrome	2	IRF6	interferon regulatory factor 6	/condition/popliteal-pterygium-syndrome	Bones, muscles, and connective tissues	0.0	3.3	0.7231185502710301	0.6609948402168241
hyperprolinemia	4	PRODH	proline dehydrogenase (oxidase) 1	/condition/hyperprolinemia	Food, nutrition, and metabolism	1.0	0.0	0.7231185502710301	0.6784948402168239
convulsions benign familial neonatal dominant form	4	KCNQ3	potassium channel, voltage gated KQT-like subfamily Q, member 3	/condition/familial-mediterranean-fever	Bones, muscles, and connective tissues	0.0	0.0	0.7231185502710301	0.5784948402168241
hand foot uterus syndrome	3	HOXA13	homeobox A13	/condition/townes-brocks-syndrome	Bones, muscles, and connective tissues	0.0	0.0	0.7231185502710301	0.5784948402168241
argininosuccinic aciduria	3	ASL	argininosuccinate lyase	/condition/argininosuccinic-aciduria	Food, nutrition, and metabolism	0.0	3.1	0.722835045700937	0.6557680365607497
doyne honeycomb retinal dystrophy	2	EFEMP1	EGF containing fibulin-like extracellular matrix protein 1		Eyes and vision	0.0	0.0	0.722835045700937	0.5782680365607497
craniosynostosis, type 2	1	MSX2	msh homeobox 2	/condition/baller-gerold-syndrome	Heart and circulation	0.0	0.0	0.722835045700937	0.5782680365607497
brachydactyly type c	3	GDF5	growth differentiation factor 5	/condition/2q37-deletion-syndrome	Bones, muscles, and connective tissues	0.0	0.0	0.722551541130843	0.5780412329046744
hemochromatosis, type 3	3	TFR2	transferrin receptor 2	/condition/hereditary-hemochromatosis	Food, nutrition, and metabolism	0.0	0.0	0.722551541130843	0.5780412329046744
oto-palato-digital syndrome, type 2	1	FLNA	filamin A, alpha	/condition/3mc-syndrome	Brain and nervous system	0.0	0.0	0.722551541130843	0.5780412329046744
legius syndrome	3	SPRED1	sprouty-related, EVH1 domain containing 1	/condition/legius-syndrome	Skin, hair, and nails	0.0	0.0	0.722551541130843	0.5780412329046744
kleefstra syndrome	1	EHMT1	euchromatic histone-lysine N-methyltransferase 1	/condition/kleefstra-syndrome	Brain and nervous system	0.0	3.7	0.722268036560749	0.6703144292485993
plasminogen deficiency, type i	2	PLG	plasminogen	/condition/congenital-plasminogen-deficiency	Ear, nose, and throat	0.0	0.0	0.722268036560749	0.5778144292485993
thiamine responsive megaloblastic anemia syndrome	1	SLC19A2	solute carrier family 19 (thiamine transporter), member 2	/condition/biotin-thiamine-responsive-basal-ganglia-disease	Endocrine system (hormones)	0.0	0.0	0.722268036560749	0.5778144292485993
niemann-pick disease, type a	4	SMPD1	sphingomyelin phosphodiesterase 1, acid lysosomal	/condition/niemann-pick-disease	Brain and nervous system	0.0	0.0	0.722268036560749	0.5778144292485993
