diseaseName	geneCount	geneSymbol	diseaseCount	score_gdn	score_hpo	score_conf	score_total	parse	category	count_total
cystinuria	17	SLC3A1	18	0.76759269054386	1.0	4.0	0.8140741524350881	cystinuria	a	17.94
mucopolysaccharidosis vi	6	ARSB	16	0.8372358506434859	0.0	4.0	0.7697886805147888	mucopolysaccharidosis vi	Bones, muscles, and connective tissues	6.78
alkaptonuria	1	HGD	16	0.7338337958023621	0.0	4.0	0.6870670366418896	alkaptonuria	Bones, muscles, and connective tissues	1.78
cherubism	10	SH3BP2	9	0.729893695887165	0.0	4.0	0.6839149567097321	cherubism	Bones, muscles, and connective tissues	10.22
ellis-van creveld syndrome	5	EVC	12	0.7239400999151979	0.0	4.0	0.6791520799321583	ellis van	Bones, muscles, and connective tissues	5.46
alpha-mannosidosis	1	MAN2B1	4	0.723685559411218	0.0	4.0	0.6789484475289744	alpha mannosidosis	Food, nutrition, and metabolism	0.8200000000000001
acrodermatitis enteropathica	8	SLC39A4	18	0.7242525685514051	0.0	3.9	0.6769020548411241	acrodermatitis enteropathica	Skin, hair, and nails	8.94
guanidinoacetate methyltransferase deficiency	2	GAMT	8	0.720567009140187	0.0	4.0	0.6764536073121497	guanidinoacetate methyltransferase	Brain and nervous system	2.14
acrocallosal syndrome	5	KIF7	17	0.721134018280375	0.0	2.7	0.6444072146243001	acrocallosal syndrome		5.86
peroxisomal acyl-coa oxidase deficiency	1	ACOX1	10	0.720567009140187	0.0	2.4	0.6364536073121496	peroxisomal acyl	Brain and nervous system	1.3
fructose intolerance	3	ALDOB	15	0.6338248986287329	1.0	0.0	0.6070599189029864	fructose intolerance	Food, nutrition, and metabolism	3.7
polycystic liver disease	13	SEC63	10	0.51311855027103	1.0	3.6	0.600494840216824	polycystic liver	Food, nutrition, and metabolism	13.3
propionic acidemia	10	PCCB	6	0.625103082261686	0.0	3.9	0.5975824658093488	propionic acidemia	Food, nutrition, and metabolism	9.98
ellis-van creveld syndrome	5	EVC2	9	0.627880199830395	0.0	3.8	0.5973041598643161	ellis van	Bones, muscles, and connective tissues	5.22
globozoospermia	2	SPATA16	4	0.62	1.0	0.0	0.596	globozoospermia	Reproductive system	1.82
occult macular dystrophy	2	RP1L1	6	0.622551541130843	0.0	3.9	0.5955412329046744	occult macular	Eyes and vision	1.98
